total_spend,if_top10
279489.02,top10
256438.49,top10
187482.17,top10
132572.62,top10
123725.45,top10
113384.14,top10
88125.38,top10
65892.08,top10
62653.1,top10
59419.34,top10
57385.88,not top10
57120.91,not top10
54228.74,not top10
52750.84,not top10
51823.72,not top10
50992.61,not top10
50862.44,not top10
50415.49,not top10
40340.78,not top10
36351.42,not top10
33805.69,not top10
33462.81,not top10
33366.25,not top10
33350.76,not top10
31300.08,not top10
30300.82,not top10
29072.1,not top10
28658.88,not top10
27964.48,not top10
27487.41,not top10
26932.34,not top10
26763.34,not top10
26626.8,not top10
25748.35,not top10
21535.9,not top10
21086.3,not top10
21024.01,not top10
20272.43,not top10
20098.1,not top10
19786.44,not top10
18793.41,not top10
18740.92,not top10
18573.68,not top10
17588.26,not top10
17078.45,not top10
16989.52,not top10
16945.71,not top10
16389.74,not top10
16293.1,not top10
16219.22,not top10
16173.67,not top10
15802.14,not top10
15477.34,not top10
15357.78,not top10
14634.64,not top10
14520.08,not top10
14305.66,not top10
14197.45,not top10
13946.13,not top10
13677.59,not top10
13612.07,not top10
13375.87,not top10
13309.04,not top10
13117.01,not top10
13110.02,not top10
12650.08,not top10
12433.34,not top10
12432.28,not top10
12396.46,not top10
12393.7,not top10
12288.22,not top10
11990.96,not top10
11895.57,not top10
11891.18,not top10
11713.85,not top10
11581.8,not top10
11341.1,not top10
11216.75,not top10
11117.05,not top10
11056.93,not top10
11020.26,not top10
10930.26,not top10
10736.48,not top10
10736.11,not top10
10664.34,not top10
10641.6,not top10
10585.57,not top10
10510.0,not top10
10464.85,not top10
10454.05,not top10
10380.43,not top10
10360.04,not top10
10327.11,not top10
10217.48,not top10
10183.82,not top10
10158.54,not top10
10097.37,not top10
9861.38,not top10
9803.96,not top10
9797.92,not top10
9623.35,not top10
9537.92,not top10
9451.54,not top10
9295.67,not top10
9294.1,not top10
9231.2,not top10
9167.82,not top10
9120.39,not top10
9114.94,not top10
9065.76,not top10
8986.69,not top10
8933.52,not top10
8910.61,not top10
8727.61,not top10
8689.39,not top10
8628.55,not top10
8600.73,not top10
8574.11,not top10
8568.24,not top10
8393.22,not top10
8257.04,not top10
8234.8,not top10
8221.09,not top10
8124.4,not top10
8117.42,not top10
8093.59,not top10
8025.02,not top10
7925.32,not top10
7912.79,not top10
7904.28,not top10
7877.2,not top10
7839.51,not top10
7829.89,not top10
7803.77,not top10
7792.36,not top10
7741.47,not top10
7711.38,not top10
7677.71,not top10
7629.38,not top10
7521.17,not top10
7490.17,not top10
7454.07,not top10
7330.8,not top10
7276.9,not top10
7272.75,not top10
7187.34,not top10
7170.7,not top10
7116.47,not top10
7092.06,not top10
7076.28,not top10
7072.8,not top10
7066.31,not top10
7024.53,not top10
7006.58,not top10
6989.63,not top10
6977.04,not top10
6945.02,not top10
6912.0,not top10
6854.51,not top10
6841.24,not top10
6840.23,not top10
6838.34,not top10
6814.24,not top10
6763.16,not top10
6752.14,not top10
6748.8,not top10
6748.4,not top10
6745.36,not top10
6703.3,not top10
6694.31,not top10
6675.71,not top10
6666.83,not top10
6657.36,not top10
6654.26,not top10
6617.65,not top10
6612.18,not top10
6568.72,not top10
6546.58,not top10
6530.04,not top10
6500.6,not top10
6423.6,not top10
6416.39,not top10
6389.8,not top10
6388.35,not top10
6336.29,not top10
6315.23,not top10
6287.77,not top10
6249.11,not top10
6245.53,not top10
6229.48,not top10
6216.07,not top10
6207.67,not top10
6204.46,not top10
6180.49,not top10
6147.4,not top10
6135.38,not top10
6102.26,not top10
6100.74,not top10
6083.04,not top10
5976.79,not top10
5953.25,not top10
5927.86,not top10
5893.32,not top10
5845.44,not top10
5842.95,not top10
5820.16,not top10
5818.7,not top10
5815.49,not top10
5811.56,not top10
5807.69,not top10
5756.89,not top10
5739.46,not top10
5725.47,not top10
5713.28,not top10
5684.61,not top10
5669.65,not top10
5664.57,not top10
5656.75,not top10
5639.15,not top10
5613.43,not top10
5613.08,not top10
5595.77,not top10
5594.78,not top10
5590.86,not top10
5585.49,not top10
5583.62,not top10
5580.6,not top10
5541.46,not top10
5505.79,not top10
5461.62,not top10
5452.17,not top10
5450.96,not top10
5423.15,not top10
5417.93,not top10
5367.8,not top10
5361.02,not top10
5352.97,not top10
5315.92,not top10
5305.83,not top10
5303.97,not top10
5288.83,not top10
5288.63,not top10
5203.51,not top10
5192.1,not top10
5178.96,not top10
5155.66,not top10
5154.58,not top10
5150.27,not top10
5145.12,not top10
5126.34,not top10
5116.13,not top10
5107.38,not top10
5083.06,not top10
5064.01,not top10
5059.32,not top10
5055.79,not top10
5050.77,not top10
5043.96,not top10
5040.0,not top10
5030.6,not top10
5028.12,not top10
5022.26,not top10
5005.46,not top10
4965.38,not top10
4954.84,not top10
4928.74,not top10
4913.32,not top10
4912.41,not top10
4911.14,not top10
4896.66,not top10
4892.24,not top10
4873.81,not top10
4867.99,not top10
4863.88,not top10
4834.2,not top10
4819.33,not top10
4801.56,not top10
4788.77,not top10
4786.99,not top10
4758.2,not top10
4748.45,not top10
4737.13,not top10
4734.26,not top10
4711.21,not top10
4709.22,not top10
4708.86,not top10
4690.31,not top10
4684.24,not top10
4678.3,not top10
4670.08,not top10
4660.01,not top10
4640.77,not top10
4627.62,not top10
4604.31,not top10
4604.22,not top10
4596.51,not top10
4595.81,not top10
4592.47,not top10
4582.64,not top10
4531.34,not top10
4509.37,not top10
4495.27,not top10
4485.72,not top10
4478.53,not top10
4464.1,not top10
4455.73,not top10
4435.79,not top10
4410.14,not top10
4404.44,not top10
4393.61,not top10
4392.42,not top10
4389.81,not top10
4379.65,not top10
4366.78,not top10
4345.5,not top10
4330.67,not top10
4328.46,not top10
4314.72,not top10
4310.0,not top10
4301.22,not top10
4282.88,not top10
4277.66,not top10
4263.64,not top10
4241.63,not top10
4236.34,not top10
4227.7,not top10
4221.37,not top10
4206.27,not top10
4204.1,not top10
4200.97,not top10
4199.85,not top10
4196.01,not top10
4161.14,not top10
4154.64,not top10
4149.28,not top10
4143.02,not top10
4122.28,not top10
4109.97,not top10
4106.82,not top10
4098.8,not top10
4075.35,not top10
4073.28,not top10
4067.29,not top10
4064.99,not top10
4063.1,not top10
4061.24,not top10
4039.98,not top10
4022.46,not top10
4014.91,not top10
4012.56,not top10
4008.62,not top10
3991.94,not top10
3989.57,not top10
3986.74,not top10
3986.22,not top10
3982.72,not top10
3979.04,not top10
3974.37,not top10
3967.78,not top10
3960.63,not top10
3957.78,not top10
3957.0,not top10
3947.87,not top10
3947.7,not top10
3925.92,not top10
3918.9,not top10
3911.56,not top10
3906.27,not top10
3899.1,not top10
3886.67,not top10
3876.4,not top10
3873.3,not top10
3868.7,not top10
3868.2,not top10
3866.33,not top10
3865.26,not top10
3864.44,not top10
3861.0,not top10
3852.5,not top10
3848.55,not top10
3844.22,not top10
3817.08,not top10
3802.81,not top10
3797.79,not top10
3794.52,not top10
3794.49,not top10
3787.09,not top10
3781.74,not top10
3774.1,not top10
3770.6,not top10
3770.12,not top10
3755.65,not top10
3755.38,not top10
3754.27,not top10
3750.4,not top10
3744.65,not top10
3743.18,not top10
3741.98,not top10
3729.34,not top10
3724.77,not top10
3723.87,not top10
3717.82,not top10
3717.67,not top10
3717.35,not top10
3693.81,not top10
3683.13,not top10
3669.92,not top10
3665.62,not top10
3661.07,not top10
3652.25,not top10
3651.97,not top10
3650.87,not top10
3645.43,not top10
3640.67,not top10
3631.89,not top10
3626.81,not top10
3622.95,not top10
3617.57,not top10
3610.31,not top10
3605.08,not top10
3598.26,not top10
3595.48,not top10
3580.13,not top10
3578.8,not top10
3563.85,not top10
3563.11,not top10
3550.7,not top10
3545.69,not top10
3543.26,not top10
3542.51,not top10
3542.19,not top10
3541.92,not top10
3540.1,not top10
3539.53,not top10
3536.82,not top10
3518.03,not top10
3515.68,not top10
3506.54,not top10
3497.14,not top10
3487.75,not top10
3482.74,not top10
3478.85,not top10
3471.91,not top10
3466.67,not top10
3465.67,not top10
3457.78,not top10
3456.7,not top10
3450.84,not top10
3450.24,not top10
3448.29,not top10
3447.4,not top10
3439.41,not top10
3429.97,not top10
3429.55,not top10
3427.85,not top10
3411.69,not top10
3409.66,not top10
3408.48,not top10
3408.06,not top10
3406.72,not top10
3385.62,not top10
3384.09,not top10
3376.96,not top10
3371.13,not top10
3365.43,not top10
3362.71,not top10
3348.48,not top10
3346.28,not top10
3344.64,not top10
3329.72,not top10
3324.09,not top10
3320.22,not top10
3317.97,not top10
3315.71,not top10
3313.79,not top10
3312.25,not top10
3295.76,not top10
3286.91,not top10
3281.63,not top10
3280.75,not top10
3278.36,not top10
